2024-04-11 02:37:01,343 INFO    StreamThr :13520 [internal.py:wandb_internal():86] W&B internal server running at pid: 13520, started at: 2024-04-11 02:37:01.342111
2024-04-11 02:37:01,344 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: status
2024-04-11 02:37:01,352 INFO    WriterThread:13520 [datastore.py:open_for_write():87] open: C:\Users\MNL431\Desktop\traffic_DQN\wandb\run-20240411_023701-zxwyg5u1\run-zxwyg5u1.wandb
2024-04-11 02:37:01,352 DEBUG   SenderThread:13520 [sender.py:send():378] send: header
2024-04-11 02:37:01,390 DEBUG   SenderThread:13520 [sender.py:send():378] send: run
2024-04-11 02:37:01,858 INFO    SenderThread:13520 [dir_watcher.py:__init__():211] watching files in: C:\Users\MNL431\Desktop\traffic_DQN\wandb\run-20240411_023701-zxwyg5u1\files
2024-04-11 02:37:01,866 INFO    SenderThread:13520 [sender.py:_start_run_threads():1099] run started: zxwyg5u1 with start time 1712770621.343114
2024-04-11 02:37:01,882 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: check_version
2024-04-11 02:37:01,882 DEBUG   SenderThread:13520 [sender.py:send_request():405] send_request: check_version
2024-04-11 02:37:02,092 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: run_start
2024-04-11 02:37:02,142 DEBUG   HandlerThread:13520 [system_info.py:__init__():26] System info init
2024-04-11 02:37:02,142 DEBUG   HandlerThread:13520 [system_info.py:__init__():41] System info init done
2024-04-11 02:37:02,142 INFO    HandlerThread:13520 [system_monitor.py:start():194] Starting system monitor
2024-04-11 02:37:02,142 INFO    SystemMonitor:13520 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-11 02:37:02,142 INFO    HandlerThread:13520 [system_monitor.py:probe():214] Collecting system info
2024-04-11 02:37:02,142 INFO    SystemMonitor:13520 [interfaces.py:start():190] Started cpu monitoring
2024-04-11 02:37:02,142 INFO    SystemMonitor:13520 [interfaces.py:start():190] Started disk monitoring
2024-04-11 02:37:02,142 INFO    SystemMonitor:13520 [interfaces.py:start():190] Started gpu monitoring
2024-04-11 02:37:02,142 INFO    SystemMonitor:13520 [interfaces.py:start():190] Started memory monitoring
2024-04-11 02:37:02,150 INFO    SystemMonitor:13520 [interfaces.py:start():190] Started network monitoring
2024-04-11 02:37:02,158 DEBUG   HandlerThread:13520 [system_info.py:probe():150] Probing system
2024-04-11 02:37:02,158 DEBUG   HandlerThread:13520 [system_info.py:_probe_git():135] Probing git
2024-04-11 02:37:02,214 DEBUG   HandlerThread:13520 [system_info.py:_probe_git():143] Probing git done
2024-04-11 02:37:02,214 DEBUG   HandlerThread:13520 [system_info.py:probe():198] Probing system done
2024-04-11 02:37:02,214 DEBUG   HandlerThread:13520 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.9.18', 'heartbeatAt': '2024-04-10T17:37:02.158275', 'startedAt': '2024-04-10T17:37:01.326363', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'C:\\Users\\MNL431\\Desktop\\traffic_DQN\\training_main.py', 'codePathLocal': 'training_main.py', 'codePath': 'training_main.py', 'git': {'remote': 'https://github.com/dongspam0209/traffic_light_control_DQN.git', 'commit': '07384df5fe32c7b9ba1e19dc5c23392725e85bf1'}, 'email': 'iankim010209@gmail.com', 'root': 'C:/Users/MNL431/Desktop/traffic_DQN', 'host': 'DESKTOP-NS4N5QL', 'username': 'MNL431', 'executable': 'C:\\Users\\MNL431\\Anaconda3\\envs\\cartpoletest\\python.exe', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3701.0, 'min': 0.0, 'max': 3701.0}, 'cpu_freq_per_core': [{'current': 3701.0, 'min': 0.0, 'max': 3701.0}], 'disk': {'/': {'total': 475.70605087280273, 'used': 239.51726913452148}}, 'gpu': 'NVIDIA GeForce GTX 1070 Ti', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1070 Ti', 'memory_total': 8589934592}], 'memory': {'total': 31.92648696899414}}
2024-04-11 02:37:02,214 INFO    HandlerThread:13520 [system_monitor.py:probe():224] Finished collecting system info
2024-04-11 02:37:02,214 INFO    HandlerThread:13520 [system_monitor.py:probe():227] Publishing system info
2024-04-11 02:37:02,222 DEBUG   HandlerThread:13520 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-04-11 02:37:02,879 INFO    Thread-16 :13520 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\MNL431\Desktop\traffic_DQN\wandb\run-20240411_023701-zxwyg5u1\files\conda-environment.yaml
2024-04-11 02:37:06,582 DEBUG   HandlerThread:13520 [system_info.py:_save_conda():219] Saving conda packages done
2024-04-11 02:37:06,584 INFO    HandlerThread:13520 [system_monitor.py:probe():229] Finished publishing system info
2024-04-11 02:37:06,593 DEBUG   SenderThread:13520 [sender.py:send():378] send: files
2024-04-11 02:37:06,593 INFO    SenderThread:13520 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2024-04-11 02:37:06,594 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 02:37:06,851 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: python_packages
2024-04-11 02:37:06,851 DEBUG   SenderThread:13520 [sender.py:send_request():405] send_request: python_packages
2024-04-11 02:37:06,851 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: stop_status
2024-04-11 02:37:06,851 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-11 02:37:06,858 DEBUG   SenderThread:13520 [sender.py:send_request():405] send_request: stop_status
2024-04-11 02:37:06,913 INFO    Thread-16 :13520 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\MNL431\Desktop\traffic_DQN\wandb\run-20240411_023701-zxwyg5u1\files\conda-environment.yaml
2024-04-11 02:37:06,913 INFO    Thread-16 :13520 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\MNL431\Desktop\traffic_DQN\wandb\run-20240411_023701-zxwyg5u1\files\requirements.txt
2024-04-11 02:37:06,913 INFO    Thread-16 :13520 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\MNL431\Desktop\traffic_DQN\wandb\run-20240411_023701-zxwyg5u1\files\wandb-metadata.json
2024-04-11 02:37:07,154 DEBUG   SenderThread:13520 [sender.py:send():378] send: telemetry
2024-04-11 02:37:07,400 INFO    wandb-upload_0:13520 [upload_job.py:push():131] Uploaded file C:\Users\MNL431\AppData\Local\Temp\tmp6z0no0fgwandb\332hh1q1-wandb-metadata.json
2024-04-11 02:37:08,927 INFO    Thread-16 :13520 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\MNL431\Desktop\traffic_DQN\wandb\run-20240411_023701-zxwyg5u1\files\output.log
2024-04-11 02:37:10,936 INFO    Thread-16 :13520 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\MNL431\Desktop\traffic_DQN\wandb\run-20240411_023701-zxwyg5u1\files\output.log
2024-04-11 02:37:11,009 DEBUG   SenderThread:13520 [sender.py:send():378] send: exit
2024-04-11 02:37:11,009 INFO    SenderThread:13520 [sender.py:send_exit():585] handling exit code: 1
2024-04-11 02:37:11,009 INFO    SenderThread:13520 [sender.py:send_exit():587] handling runtime: 8
2024-04-11 02:37:11,009 INFO    SenderThread:13520 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-11 02:37:11,010 INFO    SenderThread:13520 [sender.py:send_exit():593] send defer
2024-04-11 02:37:11,010 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: defer
2024-04-11 02:37:11,010 INFO    HandlerThread:13520 [handler.py:handle_request_defer():172] handle defer: 0
